============================================================================
TRIAL #18 (PLAN §45) — STOPS EVT CON SIZING AISLADO (pre-registrado y aprobado)
Universo: 50 símbolos | data 2015-01-01 -> 2026-08-20 | operación 2019-01-01 -> 2026-08-20
Dial §45: RISK_PER_TRADE_arm=0.0015 (AMBOS brazos), MAX_POSITION_PCT intacto
Kelly desactivado SIMÉTRICAMENTE (rama no-Kelly int(min(by_risk, cap)))
Brazo EVT: stop_distance = max(VaR_GPD(99%)_vigente x sigma_EWMA_dia, piso)
Brazo BASE: stop_distance = max(2xATR, piso) | resto del risk manager INTACTO
[heartbeat] t=37449s | fase=baseline run
[heartbeat] t=37509s | fase=baseline run
[heartbeat] t=37569s | fase=baseline run
[heartbeat] t=37629s | fase=baseline run
[heartbeat] t=37689s | fase=baseline run
[heartbeat] t=37749s | fase=baseline run
[heartbeat] t=37809s | fase=baseline run
[heartbeat] t=37869s | fase=baseline run
[heartbeat] t=37929s | fase=baseline run
[heartbeat] t=37989s | fase=baseline run
[heartbeat] t=38049s | fase=baseline run
[heartbeat] t=38109s | fase=baseline run
[heartbeat] t=38169s | fase=baseline run
[heartbeat] t=38229s | fase=baseline run
[heartbeat] t=38289s | fase=baseline run
[heartbeat] t=38349s | fase=baseline run
[heartbeat] t=38409s | fase=baseline run
[heartbeat] t=38469s | fase=baseline run
[heartbeat] t=38529s | fase=baseline run
[heartbeat] t=38589s | fase=baseline run
[heartbeat] t=38649s | fase=baseline run
[heartbeat] t=38709s | fase=baseline run
[heartbeat] t=38769s | fase=baseline run
[heartbeat] t=38829s | fase=baseline run
[heartbeat] t=38889s | fase=baseline run
[heartbeat] t=38949s | fase=baseline run
[heartbeat] t=39010s | fase=baseline run
[heartbeat] t=39070s | fase=baseline run
[heartbeat] t=39130s | fase=baseline run
[heartbeat] t=39190s | fase=baseline run
[heartbeat] t=39250s | fase=baseline run
[heartbeat] t=39310s | fase=baseline run
[heartbeat] t=39370s | fase=baseline run
[heartbeat] t=39430s | fase=baseline run
[heartbeat] t=39490s | fase=baseline run
[heartbeat] t=39550s | fase=baseline run
[heartbeat] t=39610s | fase=baseline run
[heartbeat] t=39670s | fase=baseline run
[heartbeat] t=39730s | fase=baseline run
[heartbeat] t=39790s | fase=baseline run
[heartbeat] t=39850s | fase=baseline run
[heartbeat] t=39910s | fase=baseline run
[heartbeat] t=39970s | fase=baseline run
[heartbeat] t=40030s | fase=baseline run
[heartbeat] t=40090s | fase=baseline run
[heartbeat] t=40150s | fase=baseline run
[heartbeat] t=40210s | fase=baseline run
[heartbeat] t=40270s | fase=baseline run
[heartbeat] t=40330s | fase=baseline run
[heartbeat] t=40390s | fase=baseline run
[heartbeat] t=40450s | fase=baseline run
[heartbeat] t=40510s | fase=baseline run
[heartbeat] t=40570s | fase=baseline run
[heartbeat] t=40630s | fase=baseline run
[heartbeat] t=40690s | fase=baseline run
[heartbeat] t=40750s | fase=baseline run
[heartbeat] t=40810s | fase=baseline run
[heartbeat] t=40870s | fase=baseline run
[heartbeat] t=40930s | fase=baseline run
[heartbeat] t=40990s | fase=baseline run
[heartbeat] t=41050s | fase=baseline run
[heartbeat] t=41110s | fase=baseline run
[heartbeat] t=41170s | fase=baseline run
[heartbeat] t=41230s | fase=baseline run
[heartbeat] t=41290s | fase=baseline run
[heartbeat] t=41350s | fase=baseline run
[heartbeat] t=41410s | fase=baseline run
[heartbeat] t=41470s | fase=baseline run
[heartbeat] t=41530s | fase=baseline run
[heartbeat] t=41590s | fase=baseline run
[heartbeat] t=41650s | fase=baseline run
[heartbeat] t=41710s | fase=baseline run
[heartbeat] t=41770s | fase=baseline run
[heartbeat] t=41830s | fase=baseline run
[heartbeat] t=41891s | fase=baseline run
[heartbeat] t=41951s | fase=baseline run
[heartbeat] t=42011s | fase=baseline run
[heartbeat] t=42071s | fase=baseline run
[heartbeat] t=42131s | fase=baseline run
[heartbeat] t=42191s | fase=baseline run
[heartbeat] t=42251s | fase=baseline run
[heartbeat] t=42311s | fase=baseline run
[heartbeat] t=42371s | fase=baseline run
[heartbeat] t=42431s | fase=baseline run
[heartbeat] t=42491s | fase=baseline run
[heartbeat] t=42551s | fase=baseline run
[heartbeat] t=42611s | fase=baseline run
[heartbeat] t=42671s | fase=baseline run
[heartbeat] t=42731s | fase=baseline run
[heartbeat] t=42791s | fase=baseline run
[heartbeat] t=42851s | fase=baseline run
[heartbeat] t=42911s | fase=baseline run
[heartbeat] t=42971s | fase=baseline run
[heartbeat] t=43031s | fase=baseline run
[heartbeat] t=43091s | fase=baseline run
[heartbeat] t=43151s | fase=baseline run
[heartbeat] t=43211s | fase=baseline run
[heartbeat] t=43271s | fase=baseline run
[heartbeat] t=43331s | fase=baseline run
[heartbeat] t=43391s | fase=baseline run
[heartbeat] t=43451s | fase=baseline run
[heartbeat] t=43511s | fase=baseline run
[heartbeat] t=43571s | fase=baseline run
[heartbeat] t=43631s | fase=baseline run
[heartbeat] t=43691s | fase=baseline run
[heartbeat] t=43751s | fase=baseline run
[heartbeat] t=43811s | fase=baseline run
[heartbeat] t=43871s | fase=baseline run
[heartbeat] t=43931s | fase=baseline run
[heartbeat] t=43991s | fase=baseline run
[heartbeat] t=44051s | fase=baseline run
[heartbeat] t=44111s | fase=baseline run
[heartbeat] t=44171s | fase=baseline run
[heartbeat] t=44231s | fase=baseline run
[heartbeat] t=44291s | fase=baseline run
[heartbeat] t=44351s | fase=baseline run
[heartbeat] t=44411s | fase=baseline run
[heartbeat] t=44471s | fase=baseline run
[heartbeat] t=44531s | fase=baseline run
[heartbeat] t=44591s | fase=baseline run
[heartbeat] t=44651s | fase=baseline run
[heartbeat] t=44711s | fase=baseline run
[heartbeat] t=44771s | fase=baseline run
[heartbeat] t=44831s | fase=baseline run
[heartbeat] t=44891s | fase=baseline run
[heartbeat] t=44952s | fase=baseline run
[heartbeat] t=45012s | fase=baseline run
[heartbeat] t=45072s | fase=baseline run
[heartbeat] t=45132s | fase=baseline run
[heartbeat] t=45192s | fase=baseline run
[heartbeat] t=45252s | fase=baseline run
[heartbeat] t=45312s | fase=baseline run
[heartbeat] t=45372s | fase=baseline run
[heartbeat] t=45432s | fase=baseline run
[heartbeat] t=45492s | fase=baseline run
[heartbeat] t=45552s | fase=baseline run
[heartbeat] t=45612s | fase=baseline run
[heartbeat] t=45672s | fase=baseline run
[heartbeat] t=45732s | fase=baseline run
[heartbeat] t=45792s | fase=baseline run
[heartbeat] t=45852s | fase=baseline run
[heartbeat] t=45912s | fase=baseline run
[heartbeat] t=45972s | fase=baseline run
[heartbeat] t=46032s | fase=baseline run
[heartbeat] t=46092s | fase=baseline run
[heartbeat] t=46152s | fase=baseline run
[heartbeat] t=46212s | fase=baseline run
[heartbeat] t=46272s | fase=baseline run
[heartbeat] t=46332s | fase=baseline run
[heartbeat] t=46392s | fase=baseline run
[heartbeat] t=46452s | fase=baseline run
[heartbeat] t=46512s | fase=baseline run
[heartbeat] t=46572s | fase=baseline run
[heartbeat] t=46632s | fase=baseline run
[heartbeat] t=46692s | fase=baseline run
[heartbeat] t=46752s | fase=baseline run
